Compute,App Engine,Managed app platform
Compute,Bare Metal Solution,Hardware for specialized workloads
Compute,Batch,Managed batch service
Compute,Blockchain Node Engine,Fully managed blockchain nodes
Compute,Cloud Functions,Event-driven serverless functions
Compute,Cloud Run,Serverless for containerized applications
Compute,Compute Engine,VMs; GPUs; TPUs; Disks
Compute,GKE,Managed Kubernetes / containers
Compute,Preemptible VMs,Short-lived compute instances
Compute,Shielded VMs,Hardened VMs
Compute,Sole-tenant Nodes,Dedicated physical servers
Compute,VMware Engine,VMware as a service
Storage,Backup and DR, ServiceBackup and DR SaaS
Storage,Cloud Filestore,Managed NFS server
Storage,Cloud Storage,Multi-class multi-region object storage
Storage,Local SSD,VM locally attached SSDs
Storage,Persistent Disk,Block storage for VMs
Database,Analytics Hub,Data exchange platform
Database,BigLake,Unify your data warehouses
Database,BigQuery,Data warehouse/analytics
Database,BigQuery BI Engine,In-memory analytics engine
Database,BigQuery DTS,Automated data ingestion service
Database,BigQuery GIS,BigQuery geospatial functions/support
Database,BigQuery ML,BigQuery model training/serving
Database,Cloud Composer,Managed workflow orchestration service
Database,Cloud Data Fusion,Graphically manage data pipelines
Database,Connected Sheets,Spreadsheet interface for (big) data
Database,Data Catalog,Metadata management service
Database,Dataflow,Stream/batch data processing
Database,Dataform,ELT preparation tool
Database,Dataplex,Centrally manage/monitor/govern data
Database,Dataprep by Trifacta,Visual data wrangling
Database,Dataproc,Managed Spark and Hadoop
Database,Datastream,Change data capture/replication service
Database,Looker,Enterprise BI and Analytics
Database,Looker Studio,Collaborative data exploration/dashboarding
Database,Pub/Sub,Global real-time messaging
Database,Public Datasets,Hosted data in BigQuery
AI_ML,AutoML,Custom low-code models
AI_ML,Cloud TPU,Hardware acceleration for ML
AI_ML,Cloud Translation,Language detection and translation
AI_ML,Cloud Vision,Image recognition and classification
AI_ML,Contact Center AI,AI in your contact center
AI_ML,Deep Learning Containers,Preconfigured containers for deep learning
AI_ML,Deep Learning VM Images,Preconfigured VMs for deep learning
AI_ML,Dialogflow,Create conversational interfaces
AI_ML,Document AI,Analyze; classify; search documents
AI_ML,Speech-To-Text,Convert audio to text
AI_ML,Talent Solutions,Job search with ML
AI_ML,Text-To-Speech,Convert text to audio
AI_ML,Vertex AI,Managed platform for ML
AI_ML,Vertex AI Data Labeling,Data labeling by humans
AI_ML,Vertex AI Edge Manager,Deploy monitor edge inferences
AI_ML,Vertex AI Feature Store,Managed ML feature repository
AI_ML,Vertex AI Matching Engine,Vector similarity searches
AI_ML,Vertex AI Model Monitoring,Monitor models for skew/drift
AI_ML,Vertex AI Pipelines,Hosted ML workflows
AI_ML,Vertex AI Predictions,Autoscaled model serving
AI_ML,Vertex AI Tensorboard,Managed TensorBoard for ML-experiment Visualization
AI_ML,Vertex AI Training,Distributed AI training
AI_ML,Vertex AI Vizier,Automated hyperparameter tuning
AI_ML,Vertex AI Workbench,Jupyter-based environment for Data Science
AI_ML,Vertex Explainable AI,Understand ML model predictions
AI_ML,Vertex ML Metadata,Artifact; lineage; and execution tracking
AI_ML,Video Intelligence API,Scene-level video annotation
Networking,Anthos Service Mesh,Service-aware network management
Networking,Autoscaler,Multi-region load distribution/balancing
Networking,Backend Service,Multi-region load distribution/balancing
Networking,Carrier Peering,Peer through a carrier
Networking,Cloud Armor,DDoS protection and WAF
Networking,Cloud CDN,Content delivery network
Networking,Cloud DNS,Programmable DNS serving
Networking,Cloud Domains,Register; transfer; manager domains
Networking,Cloud IDS,Detects Network based threats
Networking,Cloud Load Balancing,Multi-region load distribution/balancing
Networking,Cloud NAT,Network address translation service
Networking,Cloud Router,VPC/on-prem network route exchange (BGP)
Networking,Cloud VPN,Virtual private network connection
Networking,Cross-Cloud Interconnect,Dedicated high-bandwidth multicloud connection
Networking,Cross-Cloud Interconnect,Dedicated high-bandwidth multicloud connection
Networking,Dedicated Interconnect,Dedicated private network connection
Networking,Direct Peering,Peer with Google Cloud
Networking,External HTTP Load Balancer,Multi-region load distribution/balancing
Networking,External TCP Load Balancer,Multi-region load distribution/balancing
Networking,Internal HTTP Load Balancer,Multi-region load distribution/balancing
Networking,Internal TCP Load Balancer,Multi-region load distribution/balancing
Networking,Managed Instance Group,Multi-region load distribution/balancing
Networking,Media CDN,CDN for streaming & videos
Networking,Network Connectivity Center,Connect VPC & On-prem
Networking,Network Intelligence Center,Network monitoring and topology
Networking,Network Service Tiers,Price vs performance tiering
Networking,Network Telemetry,Network telemetry service
Networking,Packet Mirroring,Monitor/analyze instance traffic
Networking,Partner Interconnect,Connect on-prem network to VPC
Networking,Private Service Connect,Privately connect services across VPCs
Networking,Service Directory,Centrally publish/discover/connect services
Networking,Subnet,Subnetwork
Networking,Traffic Director,Service mesh traffic management
Networking,Transcoder API,Optimized files for delivery
Networking,VPC Service Controls,Security perimeters for API-based services
Networking,Virtual Private Cloud,Software defined networking
DevOps CI/CD,Artifact Registry,Universal package manager
DevOps CI/CD,Cloud Build,DevOps Automation Platform
DevOps CI/CD,Cloud Deploy,Continuous Delivery for GKE
DevOps CI/CD,Cloud Source Repositories,Hosted private git repos
DevOps CI/CD,Container Analysis,Automated security scanning
DevOps CI/CD,Container Registry,Private container registry/storage
Identity and Security,Access Context Manager,Fine-grained; attribute based access-control
Identity and Security,Access Transparency,Audit cloud provider access
Identity and Security,Assured Workloads,Workload compliance controls
Identity and Security,BeyondCorp Enterprise,Zero trust secure access
Identity and Security,Binary Authorization,Kubernetes deploy-time security
Identity and Security,Certificate Authority Service,Managed private CAs
Identity and Security,Chronicle,Find threats from security telemetry
Identity and Security,Cloud Asset Inventory,All assets; one place
Identity and Security,Cloud Audit Logs,Audit trails
Identity and Security,Cloud Data Loss Prevention,Classify and redact sensitive data
Identity and Security,Cloud EKM,External keys you control/manage
Identity and Security,Cloud HSM,Hardware security module service
Identity and Security,Cloud IAM,Resource access control
Identity and Security,Cloud Identity,Manage users; devices & apps
Identity and Security,Cloud Identity-Aware Proxy,Identity-based app access
Identity and Security,Cloud KMS,Hosted key management service
Identity and Security,Confidential Computing,Encrypt data in-use
Identity and Security,Context-aware Access,End-user attribute-based access control
Identity and Security,Event Threat Detection,Scans for suspicious activity
Identity and Security,Identity Platform,Drop-in Authentication; Access-Management
Identity and Security,Managed Service for Microsoft Active Directory,Managed Microsoft Active Directory
Identity and Security,Resource Manager,Cloud project metadata management
Identity and Security,Risk Manager,Evaluate organizationâ€™s security posture
Identity and Security,Secret Manager,Store and manage secrets
Identity and Security,Security Command Center,Security management and data risk platform
Identity and Security,Security Key Enforcement,Two-step key verification
Identity and Security,Shielded VMs,Hardened VMs
Identity and Security,Software Delivery Shield,Secure software supply chain
Identity and Security,Titan Security Key,Two-factor authentication (2FA) device
Identity and Security,VPC Service Controls,VPC data constraints
Identity and Security,VirusTotal,Research/hunt for malware
Identity and Security,Web Security Scanner,App engine security scanner
Identity and Security,Web Security Scanner,Identifies web-app security vulnerabilities
Identity and Security,reCAPTCHA Enterprise,Protect website against bots
Management Tools,Cloud APIs,APIs for cloud services
Management Tools,Cloud Billing,Billing and cost management tools
Management Tools,Cloud Billing API,Programmatically manage Google Cloud billing
Management Tools,Cloud Console,Web-based management console
Management Tools,Cloud Deployment Manager,Templated infrastructure deployment
Management Tools,Cloud Mobile App,iOS/Android Google Cloud manager app
Management Tools,Private Catalog,Internal Solutions Catalog
Management Tools,VM Manager,Manage OS VM Fleets
Integration Services,Application Integration,Enterprise application integrations
Integration Services,Cloud Scheduler,Managed cron job service
Integration Services,Cloud Tasks,Asynchronous task execution
Integration Services,Eventarc,Event-driven Cloud Run services
Integration Services,Integration Connectors,Enterprise application connectivity
Integration Services,Pub/Sub,Global real-time messaging
Integration Services,Workflows,HTTP services orchestration
Gaming,Google Cloud Game Servers,Orchestrate Agones clusters
Mobile (Firebase),Cloud Firestore,Serverless NoSQL document database
Mobile (Firebase),Cloud Functions for Firebas,eEvent-driven serverless applications
Mobile (Firebase),Cloud Storage for Firebase,Object storage and serving
Mobile (Firebase),Crashlytics,Crash reporting and analytics
Mobile (Firebase),Firebase,Firebase
Mobile (Firebase),Firebase A/B Testing,Create A/B test experiments
Mobile (Firebase),Firebase App Distribution,Trusted tester early access
Mobile (Firebase),Firebase Authentication,Drop-in authentication
Mobile (Firebase),Firebase Cloud Messaging,Send device notifications
Mobile (Firebase),Firebase Dynamic Links,Link to app content
Mobile (Firebase),Firebase Extensions,Pre-packaged development solutions
Mobile (Firebase),Firebase Hosting,Web hosting with CDN/SSL
Mobile (Firebase),Firebase In-App Messaging,Send in-app contextual messages
Mobile (Firebase),Firebase Performance Monitoring,App/web performance monitoring
Mobile (Firebase),Firebase Predictions,Predict user targeting
Mobile (Firebase),Firebase Realtime Database,Real-time data synchronization
Mobile (Firebase),Firebase Remote Config,Remotely configure installed apps
Mobile (Firebase),Firebase Test Lab,Mobile testing device farm
Mobile (Firebase),Google Analytics for Firebase,Mobile app analytics
Mobile (Firebase),ML Kit for Firebase,ML APIs for mobile
Google Workspace,AMP for Email,Dynamic interactive email
Google Workspace,Admin SDK,Manage Google Workspace resources
Google Workspace,Apps Script,Extend and automate everything
Google Workspace,Calendar API,Create and manage calendars
Google Workspace,Classroom API,Provision and manage classrooms
Google Workspace,Cloud Search,Unified search for enterprise
Google Workspace,Docs API,Create and edit documents
Google Workspace,Drive API,Read and write files
Google Workspace,Drive Activity API,Retrieve Google Drive activity
Google Workspace,Drive Picker,Drive file selection widget
Google Workspace,Email Markup,Interactive email using schema.org
Google Workspace,Gmail API,Enhance Gmail
Google Workspace,Google Chat API,Conversational bots in chat
Google Workspace,Google Workspace Add-ons,Extend Google Workspace apps
Google Workspace,Google Workspace Marketplace,Storefront for integrated applications
Google Workspace,People API,Manage user's Contacts
Google Workspace,Sheets API,Read and write spreadsheets
Google Workspace,Slides API,Create and edit presentations
Google Workspace,Task API,Search; read & update Tasks
Google Workspace,Vault API,Manage your organization's eDiscovery
Google Maps Platform,Directions API,Get directions between locations
Google Maps Platform,Distance Matrix API,Multi-origin/destination travel times
Google Maps Platform,Geocoding API,Convert address to/from coordinates
Google Maps Platform,Geolocation API,Derive location without GPS
Google Maps Platform,Maps Embed API,Display iframe embedded maps
Google Maps Platform,Maps JavaScript API,Dynamic web maps
Google Maps Platform,Maps SDK for Android,Maps for Android apps
Google Maps Platform,Maps SDK for Unity,Unity SDK for games
Google Maps Platform,Maps SDK for iOS,Maps for iOS apps
Google Maps Platform,Maps Static API,Display static map images
Google Maps Platform,Maps URLs,URL scheme for maps
Google Maps Platform,Places API,Rest-based Places features
Google Maps Platform,Places Library, Maps JS APIPlaces features for web
Google Maps Platform,Places SDK for Android,Places features for Android
Google Maps Platform,Places SDK for iOS,Places feature for iOS
Google Maps Platform,Roads API,Convert coordinates to roads
Google Maps Platform,Street View Service,Street view for JavaScript
Google Maps Platform,Street View Static API,Static street view images
Google Maps Platform,Time Zone API,Convert coordinates to timezone
Hybrid and Multi-cloud,Anthos,Enterprise hybrid/multi-cloud platform
Hybrid and Multi-cloud,Anthos Clusters,Hybrid/on-prem GKE
Hybrid and Multi-cloud,Anthos Config Management,Policy and security automation
Hybrid and Multi-cloud,Anthos Service Mesh,Managed service mesh (Istio)
Hybrid and Multi-cloud,Apigee API Management,API management; development; security
Hybrid and Multi-cloud,Cloud Run for Anthos,Serverless development for Anthos
Hybrid and Multi-cloud,Google Cloud Marketplace for Anthos,Pre-configured containerized apps
Hybrid and Multi-cloud,Migrate for Anthos,Migrate VMs to Kubernetes Engine
Hybrid and Multi-cloud,Operations suite,Monitoring; logging; troubleshooting
Hybrid and Multi-cloud,Traffic Director,Service mesh traffic management
API Platform and Ecosystems,API Analytics,API metrics
API Platform and Ecosystems,API Gateway,Fully managed API Gateway
API Platform and Ecosystems,API Monetization,Monetize APIs
API Platform and Ecosystems,Apigee API Platform,Develop; secure; monitor APIs
API Platform and Ecosystems,Apigee Hybrid,Manage hybrid/multi-cloud API environments
API Platform and Ecosystems,Apigee Sense,API protection from attacks
API Platform and Ecosystems,AppSheet,No-code App creation
API Platform and Ecosystems,Cloud Endpoints,Cloud API gateway
API Platform and Ecosystems,Cloud IoT Core,Manage devices; ingest data
API Platform and Ecosystems,Developer Portal,API management portal
API Platform and Ecosystems,Google Cloud Marketplace,Partner & open source marketplace
Healthcare,Apigee Healthcare APIx,Healthcare system GCP interoperability
Healthcare,Cloud Healthcare API,Healthcare system GCP interoperability
Healthcare,Cloud Life Sciences,Manage; process; transform biomedical-data
Healthcare,Healthcare Natural Language AI,Real-time insights from media-text
Operations and Monitoring,Cloud Logging,Centralized logging
Operations and Monitoring,Cloud Monitoring,Infrastructure and application monitoring
Operations and Monitoring,Cloud Profiler,CPU and heap profiling
Operations and Monitoring,Cloud Trace,App latency insights
Operations and Monitoring,Error Reporting,App error reporting
Operations and Monitoring,Project,Project
Developer Tools,App Engine Plugins,Gradle/Maven App Engine plugin
Developer Tools,Cloud Code,Google Cloud IDE extensions
Developer Tools,Cloud Code for IntelliJ,IntelliJ Google Cloud tools
Developer Tools,Cloud Code for VS Code,VS Code Google Cloud tools
Developer Tools,Cloud SDK,Google Cloud CLI
Developer Tools,Cloud Shell,Browser-based terminal/CLI
Developer Tools,Cloud Tools for Eclipse,Eclipse GCP tools
Developer Tools,Cloud Tools for PowerShell,Developer powershell tools
Developer Tools,Cloud Tools for Visual Studio,Visual Studio Google Cloud tools
Developer Tools,Cloud Workstations,Developer optimized workstation
Retail,Recommendations AI,Create custom recommendations
Retail,Vision Product Search,Visual search for products
Retail,Visual Inspection AI,Train/deploy models to detect defects
Migration to Google Cloud,BigQuery Data Transfer Service,Bulk import analytics data
Migration to Google Cloud,Cloud Data Transfer,Data migration tools/CLI
Migration to Google Cloud,Cloud Foundation Toolkit,Infrastructure as Code templates
Migration to Google Cloud,KF,Cloud Foundry to Kubernetes
Migration to Google Cloud,Migrate for Anthos and GKE,Migrate VMs to GKE
Migration to Google Cloud,Migrate for Compute Engine,Compute Engine migration tools
Migration to Google Cloud,Migrate from Amazon Redshift,Migrate from Redshift to BigQuery
Migration to Google Cloud,Migrate from Teradata,Migrate from Teradata to BigQuery
Migration to Google Cloud,Storage Transfer Service,Online/on-premises data transfer
Migration to Google Cloud,Transfer Appliance,Rentable data transport box
